          9.99257121e-10, 3.17626303e-09, 8.69919887e-08, 2.37322499e-08,
          5.30544071e-07, 4.25683915e-08, 8.21318338e-08,
          -8.29112690e-09, 1.93280112e-08, -2.73260383e-08,
          1.91209807e-07, 4.22619967e-10, 9.03125823e-08,
          -9.75341408e-08, 3.29077245e-08, 5.86280109e-08,
          -1.10011072e-07 ]
      - [ 1.99998218e-09, 8.97357855e-10, 1.99600936e-09,
          -1.86625604e-09, 3.20194982e-09, 1.16242944e-07,
          6.50267538e-08, 2.83831003e-08, 6.23524556e-08, 1.17269458e-07,
          4.90144814e-08, 1.55264885e-07, 4.29152216e-08,
          -8.54134470e-08, 2.51576786e-08, 1.42795344e-07,
          1.60921250e-08, -4.53068445e-08, -1.02366620e-07,
          1.08963514e-08 ]
      - [ 3.33684724e-09, 2.76160783e-09, 3.24197758e-09, 5.86143800e-10,
          2.40845432e-09, 3.16789119e-08, 4.99035409e-08, 5.94148766e-08,
          5.38624256e-08, 5.60087265e-08, 4.69230486e-08,
          -8.02582605e-08, 4.79419242e-08, -7.69714248e-08,
          3.06846424e-08, 3.94319599e-08, -4.48896920e-09,
          -3.96116704e-08, -4.46352821e-08, 5.16646850e-08 ]
      - [ -6.80017287e-09, -3.72725806e-09, -5.01199260e-09,
          -3.82736776e-09, -1.64968383e-09, 3.89246253e-08,
          5.89556715e-09, 9.56316839e-08, -4.58810634e-09,
          5.77903130e-08, -9.46253351e-08, 5.02798692e-08,
          -1.12084642e-07, -1.82461282e-08, -7.51438023e-08,
          -1.69313495e-07, 2.40417393e-07, -1.99072758e-07,
          -2.88413666e-08, 2.81001718e-07 ]
      - [ 8.86285212e-10, 1.06187832e-08, 5.56132518e-09, 3.99674605e-09,
          1.10067488e-09, 5.18637933e-09, -3.08814911e-08,
          1.16058160e-07, -2.17846470e-08, -9.83976989e-08,
          -1.11774263e-07, -1.26451397e-07, -1.03637262e-07,
          -9.48902894e-08, -8.58125091e-08, 7.70223778e-08,
          -7.64640475e-08, -7.14334618e-08, -6.97131819e-09,
          1.13564532e-07 ]
      - [ -1.66388722e-10, 9.48947934e-11, 6.71691799e-11,
          -4.59282369e-11, -3.87645367e-11, -6.72874156e-09,
          -2.61136854e-08, 4.28673061e-08, -2.95784748e-08,
          1.83872473e-09, 2.90875701e-09, 3.34856658e-08, 2.67782840e-09,
          5.96082046e-08, 7.72975106e-09, -3.80804579e-08,
          -6.63460611e-08, 9.31941031e-08, 3.51379938e-08,
          -1.43691521e-08 ]
      - [ 1.77441262e-09, 2.67945843e-09, 2.67928790e-09,
          -2.00538364e-09, 2.51948262e-09, 4.92819510e-08,
          4.47341186e-08, -9.74638041e-08, 4.54333637e-08,
          4.35204122e-08, 4.81646900e-08, 2.03931705e-07, 4.09655456e-08,
          4.12915071e-08, 2.35966038e-08, -6.97097491e-09,
          -4.81687863e-08, 5.68841543e-08, 1.35731746e-08,
          -3.57725938e-09 ]
      - [ 2.87791968e-09, -4.75444295e-10, 1.22793367e-08,
          -3.32767658e-09, 2.87563484e-09, 5.62441755e-08,
          -9.43055127e-08, 2.29125533e-07, -8.16587189e-08,
          2.76338668e-08, -1.31755002e-07, 1.11429593e-07,
          -1.06245885e-07, 6.71956784e-08, -6.90306194e-08,
          2.26310050e-07, -1.50791024e-07, 1.15528858e-08,
          1.54113906e-07, -1.43382053e-07 ]
      - [ 1.58718834e-08, -3.92407840e-09, 3.30646195e-08,
          -6.35670006e-09, 1.10980878e-08, 1.01301009e-06,
          -5.08254800e-07, 4.76994558e-07, -4.39053139e-07,
          4.65696246e-07, 1.54251154e-07, -6.50787058e-07,
          1.93786931e-07, 7.80883511e-07, 1.04719639e-07, 1.45339357e-07,
          -1.18521648e-09, 1.41927231e-07, -4.69295927e-08,
          -1.38505996e-07 ]
      - [ 2.67418998e-09, 1.57112834e-09, 5.48256995e-09,
          -1.28163247e-09, 2.15704610e-09, 1.09511411e-07,
          4.87841554e-08, 7.50501243e-08, 4.62788776e-08, 9.17530372e-08,
          3.72174789e-08, 1.45303673e-07, 3.23445946e-08,
          -8.78084307e-08, 2.82422210e-08, 3.47273868e-07,
          1.13411083e-07, -7.82002729e-08, -2.02635803e-07,
          -5.23488559e-08 ]
      - [ 1.08237908e-08, 3.71895736e-09, 2.20185381e-08,
          -1.24719357e-09, 6.55527499e-09, -8.74962538e-08,
          6.38990283e-09, 4.06589784e-08, 1.78625044e-08,
          -4.52089317e-08, 6.10601631e-08, -2.41545280e-07,
          7.98008344e-08, -1.96825766e-07, 6.78070720e-08,
          3.74824680e-07, 7.55743557e-08, -2.87148936e-07,
          -1.35198633e-07, 5.62306148e-08 ]
      - [ 4.20960350e-10, -1.61589420e-09, 3.21002158e-09,
          -2.03627382e-09, -4.37066980e-11, -3.06944905e-08,
          -4.88186345e-08, 9.09537903e-08, -5.76653676e-08,
          -8.91946073e-09, -5.05691951e-08, -1.80828970e-08,
          -2.94802831e-08, -4.71206469e-08, -2.01286703e-08,
          -1.85448652e-08, 5.69786955e-08, -4.31899423e-08,
          1.11020846e-08, -2.46339500e-08 ]
      - [ 2.87213120e-09, 1.54515956e-09, 1.10929514e-08,
          -1.19945209e-09, 4.04188949e-09, -4.97368946e-09,
          -1.23442575e-07, 1.91735708e-07, -1.46133274e-07,
          -1.17095320e-08, -2.44095503e-07, -5.59769475e-08,
          -2.14486732e-07, -1.15673693e-08, -1.86054095e-07,
          1.58811190e-07, -6.96427520e-08, -9.56401038e-08,
          1.61022449e-08, -1.42336249e-08 ]
      - [ 9.89745508e-10, 7.97312147e-11, 3.92526367e-09,
          -2.46577370e-10, 5.69469194e-10, -5.09652658e-08,
          2.57625903e-08, 7.97031561e-08, 1.34216025e-08,
          -2.19354259e-08, 3.37516326e-08, -3.24727556e-09,
          4.44436985e-08, 7.88433283e-08, 4.29631086e-08, 6.62098287e-08,
          -5.84498849e-08, 5.14919734e-08, 1.34287376e-07,
          -1.41034150e-07 ]
      - [ 2.21969798e-09, 2.48098520e-09, 3.45628060e-09, 3.06527692e-09,
          7.73859976e-10, -3.54587648e-08, 1.84685209e-08,
          -1.22415386e-07, 6.39633724e-09, -2.68664202e-08,
          1.36023059e-08, 6.93661732e-08, 1.92009715e-08,
          -7.57117107e-08, 3.63722941e-09, 5.81338497e-08,
          3.78192802e-08, 1.66274944e-07, 2.73531793e-08,
          -2.21600160e-07 ]
      - [ 4.82033635e-10, 6.97301605e-10, 5.90082150e-11, 3.25493366e-09,
          2.89072072e-10, 5.36193241e-08, 4.53555451e-08, 1.29466699e-07,
          4.28658531e-08, 5.43662608e-08, 2.12740723e-08, 1.06313600e-07,
          -3.10171044e-09, 1.98265084e-07, 3.67679687e-09,
          -1.08226736e-07, 1.99582871e-07, 2.12300151e-07,
          -1.12864932e-07, -2.48618392e-07 ]
      - [ 1.09178233e-09, 2.73693823e-09, 2.75601164e-09, 3.46685058e-09,
          6.29834296e-10, 1.19200514e-07, 1.44434367e-07, 3.32584477e-07,
          1.26227263e-07, 1.41563348e-07, 1.92017581e-07, 3.35826883e-07,
          1.33776496e-07, 1.00582952e-07, 1.34553616e-07, 1.45218024e-07,
          2.47786236e-08, -2.84647371e-07, -8.92356837e-08,
          1.44293907e-07 ]
      - [ 2.57243282e-10, 2.80858936e-09, 3.95314625e-09, 8.24640889e-09,
          -3.27720462e-10, -1.23094253e-07, 1.26026762e-07,
          -4.65092796e-07, 9.43622140e-08, -9.93651810e-08,
          2.48126071e-07, 1.32347424e-07, 2.02049080e-07, 1.57568905e-07,
          1.38094947e-07, -1.11044951e-08, 1.74668173e-07,
          -1.25746922e-07, -1.68032884e-07, 1.12268083e-07 ]
      - [ 3.54756580e-09, -2.58056998e-09, 5.36992051e-09,
          3.31555094e-09, 4.28787184e-09, 4.83171441e-08, 1.64268556e-07,
          2.14513662e-07, 1.13385049e-07, 1.74364445e-07,
          -5.21067669e-08, -2.46999036e-07, -4.39124186e-08,
          -9.28689701e-07, -8.61407941e-08, 1.13695869e-07,
          -4.97045562e-07, -5.54540918e-07, 6.33213801e-07,
          3.93595968e-07 ]
      - [ -2.43316323e-09, 4.01397665e-10, -2.18060925e-09,
          2.80216761e-09, 1.15673993e-09, -3.47374041e-08,
          -5.95990590e-09, -7.10861485e-08, -4.81713407e-08,
          -4.33570442e-08, -2.04566476e-07, -3.08055462e-07,
          -2.23934222e-07, -2.36585166e-07, -1.95911880e-07,
          1.63483563e-07, -5.14794465e-08, -1.40649348e-07,
          -7.21686035e-08, 7.99597331e-08 ]
      - [ -1.38523715e-09, -1.34454903e-09, -3.64223207e-09,
          6.14250295e-09, -2.13008056e-09, -8.02275721e-08,
          -1.04610119e-10, 1.93211207e-07, -1.38996494e-08,
          -5.75865542e-08, 7.23113391e-09, -1.38324808e-07,
          -1.11232925e-08, 2.45480948e-07, 4.85830975e-09,
          -4.66569077e-08, 1.36046495e-07, 2.95638944e-08,
          -1.30753904e-07, -7.12295716e-08 ]
      - [ 7.33399008e-10, -6.84170387e-10, -4.39119630e-10,
          3.56219831e-09, 8.66653416e-10, 2.82611037e-08, 2.83338686e-08,
          -1.30299881e-07, 2.10271143e-08, 2.04513722e-08,
          7.71908901e-08, 7.90218451e-08, 6.35980584e-08,
          -5.13340517e-08, 4.13849364e-08, -1.26034223e-07,
          1.57376533e-07, 1.09978082e-07, -1.25610796e-07,
          1.02675450e-08 ]
      - [ 5.28970590e-10, 3.75833781e-10, 7.55025154e-10,
          -2.39839104e-09, 5.29882083e-10, 5.04366824e-08,
          4.79639581e-08, 2.74720069e-08, 6.23216323e-08, 3.12660831e-08,
          6.09899402e-08, 1.28744006e-07, 4.97271273e-08,
          -2.60652058e-07, 4.64075001e-08, 1.03573052e-08,
          -3.80845542e-08, -2.18643308e-07, 4.98770358e-09,
          2.80126642e-07 ]
      - [ -2.72275944e-08, 1.75707926e-09, -1.96291836e-08,
          -6.19173912e-09, -9.93788873e-09, -2.55982428e-07,
          1.16472243e-07, -4.58129335e-07, 1.07460352e-07,
          -1.89143520e-07, -4.54852369e-08, 5.95655720e-08,
          1.23580779e-09, -3.77043847e-07, -2.88868787e-08,
          -9.29355863e-08, 3.38342190e-08, -1.43650325e-07,
          9.84197968e-09, 2.22742187e-07 ]
      - [ -3.30222605e-09, -2.16896900e-09, -4.17735357e-09,
          -2.39981035e-09, -1.26155986e-09, -3.75232361e-08,
          -1.84036555e-08, -6.28961274e-08, -2.43444873e-08,
          -2.78801089e-08, -3.66013317e-08, -5.24434967e-08,
          -3.24384963e-08, -5.04376025e-08, -2.75316214e-08,
          -1.29467168e-07, 6.99332290e-08, 9.41708578e-08,
          -5.55827384e-08, 1.44282888e-08 ]
      - [ -8.42902548e-09, 1.38879734e-08, -1.52947806e-08,
          -1.84571576e-08, -1.89563532e-10, -2.87501280e-07,
          -4.99572508e-08, -6.14652777e-07, -1.57196894e-07,
          -3.53485291e-07, -2.78196040e-07, 3.61485604e-07,
          -1.63297386e-07, -9.41555470e-07, -1.71202174e-07,
          2.44482919e-07, -1.32519347e-07, -4.51930248e-07,
          1.60748669e-07, 2.21069769e-07 ]
      - [ -1.86116553e-10, -9.34367514e-11, -5.20044730e-10,
          -1.34015854e-09, -5.74325143e-10, -3.14539363e-08,
          1.74283947e-08, -5.83877444e-08, 1.86949940e-08,
          -3.47126203e-08, 1.20162689e-08, -5.44408110e-08,
          2.00752108e-08, -6.77048320e-08, 6.91379753e-09,
          -5.17458929e-08, 3.34452932e-09, -5.29216564e-08,
          3.69009356e-08, 5.36404947e-08 ]
      - [ 2.60041988e-11, -1.18620364e-10, -5.66448999e-10,
          4.07031880e-10, -7.65317670e-11, 1.00719622e-09,
          1.70220176e-08, -2.26768861e-07, 1.39194531e-08,
          3.65067776e-09, 3.19549756e-08, 3.61540131e-08, 3.02534424e-08,
          -2.34722961e-07, 8.72123529e-09, -2.26958917e-07,
          9.67797149e-08, -1.23544211e-07, 8.47227923e-08,
          1.90002112e-07 ]
      - [ -1.62969183e-09, -3.73523351e-10, 4.96542824e-12,
          -1.72455206e-09, -6.93497371e-10, -2.31715696e-08,
          -4.22268709e-09, 2.96559222e-07, 4.75868900e-09,
          -3.10047099e-08, 8.62159144e-09, -6.42399201e-08,
          1.25464386e-08, 7.86663321e-08, 5.58183437e-08,
          -7.66300232e-08, -1.73515375e-07, -2.15049923e-07,
          1.07898913e-07, 3.51160878e-07 ]
      - [ -6.16642182e-10, -1.02471565e-09, 4.12284581e-11,
          1.30997824e-09, -3.96512045e-10, -4.17828687e-08,
          -2.65171334e-08, -1.33382770e-07, -2.95891756e-08,
          -4.22470876e-08, -3.16010862e-08, -7.22360767e-08,
          -2.16067662e-08, 7.00773342e-08, -2.73930052e-08,
          -7.56563026e-08, 2.62667399e-08, 6.12380973e-08,
          3.14482378e-08, -4.73666582e-08 ]
      - [ -7.57152563e-09, -6.10050455e-10, -4.89907226e-09,
          -1.31099587e-09, -5.45522649e-09, -2.68050371e-07,
          -3.25493204e-07, -6.07653476e-07, -3.40622876e-07,
          -2.85193977e-07, -5.33382774e-07, -3.31478816e-07,
          -5.58592546e-07, -7.65464506e-07, -3.86361648e-07,
          -1.20823032e-07, 3.27054721e-08, 2.31227617e-07,
          -1.82331135e-07, 2.47132505e-07 ]
      - [ -1.29125466e-09, -5.72266345e-10, -9.32447675e-10,
          1.51155666e-09, -2.25171370e-09, -1.40344994e-07,
          -4.75748330e-08, -2.41044926e-08, -5.29653335e-08,
          -1.32037798e-07, -2.27210584e-09, -2.43141329e-07,
          8.27428348e-09, 1.01009022e-07, -1.08381446e-08,
          -8.06909455e-08, 5.13118081e-09, 8.51954525e-08,
          4.62675693e-08, -6.00146208e-08 ]
      - [ -2.97768643e-10, -1.22783916e-09, -1.77445159e-09,
          7.36371364e-09, -1.57305252e-10, -3.05392085e-08,
          -1.23952058e-08, -3.17103712e-07, -2.50674788e-08,
          -2.12323208e-08, -2.04779464e-08, -4.90726002e-08,
          -1.97908694e-08, 2.47430194e-07, -4.32982468e-08,
          -2.93483140e-07, 1.60374483e-07, 3.95634657e-07,
          8.32001703e-08, -3.09122356e-07 ]
      - [ -3.71373332e-09, -2.07114614e-09, -3.92479338e-09,
          5.66527311e-11, -1.48730706e-09, 4.59675675e-08,
          -6.39821494e-08, 1.89892742e-08, -6.84657522e-08,
          4.28158735e-08, -1.28132370e-07, -2.11745252e-08,
          -1.08226132e-07, -3.24259153e-09, -9.88133024e-08,
          -7.82686413e-08, 3.36892185e-08, 7.22057791e-08,
          -1.90690614e-07, 1.16891528e-07 ]
      - [ 1.06918554e-08, 7.55527463e-09, 1.29879281e-08, 1.45400021e-08,
          7.14883153e-11, 6.65685747e-08, -1.07327637e-07,
          4.08313355e-07, -1.44809050e-07, 1.81481514e-08,
          -3.42527528e-07, 7.09669976e-08, -4.55660938e-07,
          -2.45966532e-07, -2.80629848e-07, -1.26606253e-07,
          -3.74739848e-08, 2.69642584e-07, 1.58348513e-07,
          -2.35441244e-09 ]
      - [ -1.84441762e-09, -1.95438665e-09, -3.24814797e-09,
          -3.80063037e-10, -9.29977373e-10, -7.37451700e-08,
          -2.62241464e-08, 1.57139823e-07, -1.51728798e-08,
          -1.05553887e-07, -1.42129636e-07, 5.56533060e-08,
          -1.18700122e-07, 7.47568407e-08, -3.11298987e-09,
          -1.55351874e-08, -9.50582404e-08, 2.08107394e-07,
          4.09083071e-07, -5.22997254e-07 ]
      - [ 1.96412597e-09, 2.22635924e-10, -1.69522107e-09,
          2.36785058e-09, 2.83987278e-09, 1.97628438e-07, 5.10127585e-08,
          9.63091082e-08, 3.39937110e-08, 1.31110824e-07,
          -2.05863309e-08, 2.95766228e-07, -2.78971903e-08,
          -6.40002682e-08, -3.99550437e-08, -5.41077867e-08,
          1.65301145e-07, 3.04245560e-07, -4.45932145e-08,
          -2.35206187e-07 ]
      - [ 4.58661953e-09, 2.10352757e-09, 7.28360083e-09, 8.17539869e-10,
          6.46710285e-09, 1.48338160e-07, 1.46736795e-07, 1.59036873e-07,
          1.10218679e-07, 1.73848548e-07, 2.05158599e-07,
          -1.85241844e-09, 1.59815798e-07, -1.04673399e-08,
          1.78390735e-07, 3.46174716e-07, -3.02402469e-07,
          -3.66959507e-09, 4.87865691e-07, -4.84385680e-07 ]
      - [ 1.45627357e-10, 9.96821514e-11, 1.84363733e-10, 6.67332925e-11,
          -8.44923003e-12, -1.17268861e-08, -3.71568398e-09,
          -1.03810187e-08, -5.07544939e-09, -1.05702496e-08,
          5.21482191e-09, -4.63497951e-09, 6.09609385e-09,
          1.41740508e-09, 4.73492801e-09, 2.49471732e-09, 1.25540929e-08,
          -2.52864734e-08, 1.40596974e-08, 2.79876886e-08 ]
      - [ 4.66944483e-10, 7.60504604e-10, -7.72666445e-11,
          3.57482322e-10, 1.03453175e-11, 3.09580415e-08, 1.28607294e-08,
          -5.80218895e-08, 8.87415208e-09, 5.04836279e-08,
          5.43700907e-08, 7.61160948e-08, 3.94255828e-08,
          -7.42339523e-08, 2.62773181e-08, -4.35434906e-08,
          -3.76127467e-08, -3.73858420e-08, 8.02371432e-08,
          5.08683051e-08 ]
      - [ 5.75362780e-09, 8.50249826e-09, 3.39110573e-10, 8.35441494e-09,
          1.97131000e-09, -3.23689335e-07, 3.74600063e-07,
          4.27036412e-07, 3.79704375e-07, -3.05023860e-07,
          2.13219494e-07, 4.38613796e-07, 2.08564131e-07, 4.16546811e-07,
          2.38254884e-07, 1.36772954e-07, 4.91440801e-07,
          -1.26031210e-07, -1.11821620e-07, -5.27587758e-07 ]
      - [ 4.37806769e-09, 1.30916145e-09, 4.79094275e-09, 1.71990022e-09,
          1.64812541e-09, 6.71448461e-08, 1.25194731e-07,
          -1.05371256e-09, 1.47400854e-07, 3.15799760e-08,
          2.56569621e-07, 2.18381430e-07, 2.22797311e-07, 1.64609204e-07,
          1.73172182e-07, -2.00716457e-07, 2.78120552e-07,
          -1.91315209e-07, 3.10514707e-07, -1.93090486e-07 ]
      - [ 8.15485623e-10, -1.02707523e-10, 3.20813515e-10,
          -1.13989829e-09, 9.78664261e-10, 6.46872422e-08,
          5.11921350e-08, -1.68144382e-07, 5.08177358e-08,
          7.49190150e-08, -1.83900219e-08, 1.45203757e-07,
          -1.36303173e-08, -2.87170707e-07, -3.35445485e-08,
          2.19248104e-08, -4.81388795e-09, 9.30051680e-09,
          -4.94880972e-08, 4.49015225e-08 ]
   decision_functions:
      -
         sv_count: 1
         rho: -2.7856019528687193e-01
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: -8.2422563448054476e-01
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 1.2421195689436546e+00
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 2.0557612153187263e-01
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: -2.7120296034052371e-01
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: -1.3085161131615854e+00
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 3.4156967055252013e-01
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 4.9289857567036433e-01
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: -4.7908686297656033e-01
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: -1.3232129518818012e-01
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: -9.6018471846584441e-01
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: 8.2111179676980495e-01
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: -2.5517802783992831e+00
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: -2.2193886713126041e+00
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: -4.0671670044051345e-01
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: 1.2870866017674294e+00
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: -9.9000109417653093e-01
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 5.2975423911503131e-02
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: -2.6263657039432343e-03
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: -2.8000450726717413e-01
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: 1.2276135678611158e+00
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -1.7671234370258246e+00
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: 1.2502346361330563e-01
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -1.2871219353838517e+00
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: -2.1822274111095852e-01
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: -6.8601016127994310e-02
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: -1.0442226503268641e+00
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: 5.0005846786976460e-01
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -2.8656093007789685e-01
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: 1.1602410337615712e+00
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: -1.5694387101339669e+00
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: 8.7219346641047790e-01
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: 1.0065976635303788e+00
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: 9.2900277052522418e-01
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: -1.0137679508275981e+00
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: 1.4501453360122402e-01
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: -9.5234312883088612e-01
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -1.8733541209419182e+00
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: -6.4045444618423375e-01
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: 1.1147518505648386e-01
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: 6.1312191691830539e-02
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: -5.7198520510941897e-01
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: 1.8562094111069308e-01
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: 3.3925468228249800e-01
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: 2.7723978604288968e-01
         alpha: [ 1. ]
         index: [ 44 ]
      -
         sv_count: 1
         rho: -2.7529895951435708e+00
         alpha: [ 1. ]
         index: [ 45 ]
      -
         sv_count: 1
         rho: 1.3024939502756276e+00
         alpha: [ 1. ]
         index: [ 46 ]
      -
         sv_count: 1
         rho: -4.9299119220179916e-01
         alpha: [ 1. ]
         index: [ 47 ]
      -
         sv_count: 1
         rho: 1.8668684201592534e-01
         alpha: [ 1. ]
         index: [ 48 ]
      -
         sv_count: 1
         rho: 4.1134023093560546e-01
         alpha: [ 1. ]
         index: [ 49 ]
      -
         sv_count: 1
         rho: 3.4378909063990443e-01
         alpha: [ 1. ]
         index: [ 50 ]
      -
         sv_count: 1
         rho: 2.1510030841658220e-01
         alpha: [ 1. ]
         index: [ 51 ]
      -
         sv_count: 1
         rho: -1.1552472500431561e+00
         alpha: [ 1. ]
         index: [ 52 ]
      -
         sv_count: 1
         rho: 7.0504229673004737e-01
         alpha: [ 1. ]
         index: [ 53 ]
      -
         sv_count: 1
         rho: 1.0102438905457889e-01
         alpha: [ 1. ]
         index: [ 54 ]
      -
         sv_count: 1
         rho: -1.0122251181298612e+00
         alpha: [ 1. ]
         index: [ 55 ]
      -
         sv_count: 1
         rho: 6.1521007409858097e-01
         alpha: [ 1. ]
         index: [ 56 ]
      -
         sv_count: 1
         rho: 6.9492324294532404e-01
         alpha: [ 1. ]
         index: [ 57 ]
      -
         sv_count: 1
         rho: -1.1822568463032107e-03
         alpha: [ 1. ]
         index: [ 58 ]
      -
         sv_count: 1
         rho: -9.6497193876519963e-02
         alpha: [ 1. ]
         index: [ 59 ]
      -
         sv_count: 1
         rho: 3.5959645793302464e-01
         alpha: [ 1. ]
         index: [ 60 ]
      -
         sv_count: 1
         rho: 1.0226832877817810e-02
         alpha: [ 1. ]
         index: [ 61 ]
      -
         sv_count: 1
         rho: -5.2598339668730620e-02
         alpha: [ 1. ]
         index: [ 62 ]
      -
         sv_count: 1
         rho: 4.2598736492535032e-02
         alpha: [ 1. ]
         index: [ 63 ]
      -
         sv_count: 1
         rho: 1.0370889273574602e+00
         alpha: [ 1. ]
         index: [ 64 ]
      -
         sv_count: 1
         rho: 4.3104632435173285e-01
         alpha: [ 1. ]
         index: [ 65 ]
      -
         sv_count: 1
         rho: -2.5567431234014548e-01
         alpha: [ 1. ]
         index: [ 66 ]
      -
         sv_count: 1
         rho: -1.9591519651196174e-01
         alpha: [ 1. ]
         index: [ 67 ]
      -
         sv_count: 1
         rho: -1.0128191982450765e+00
         alpha: [ 1. ]
         index: [ 68 ]
      -
         sv_count: 1
         rho: 4.4975227109081972e-03
         alpha: [ 1. ]
         index: [ 69 ]
      -
         sv_count: 1
         rho: -7.0140870861291982e-01
         alpha: [ 1. ]
         index: [ 70 ]
      -
         sv_count: 1
         rho: 1.6718863558606459e-01
         alpha: [ 1. ]
         index: [ 71 ]
      -
         sv_count: 1
         rho: -1.0110213737673568e+00
         alpha: [ 1. ]
         index: [ 72 ]
      -
         sv_count: 1
         rho: 5.4971505044439961e-01
         alpha: [ 1. ]
         index: [ 73 ]
      -
         sv_count: 1
         rho: 2.1401011005312481e-01
         alpha: [ 1. ]
         index: [ 74 ]
      -
         sv_count: 1
         rho: 1.0012667981623270e-01
         alpha: [ 1. ]
         index: [ 75 ]
      -
         sv_count: 1
         rho: -5.1208190818462684e-01
         alpha: [ 1. ]
         index: [ 76 ]
      -
         sv_count: 1
         rho: 7.2032630577457146e-01
         alpha: [ 1. ]
         index: [ 77 ]
      -
         sv_count: 1
         rho: 1.0807099168027279e+00
         alpha: [ 1. ]
         index: [ 78 ]
      -
         sv_count: 1
         rho: -2.8920287223783575e-01
         alpha: [ 1. ]
         index: [ 79 ]
      -
         sv_count: 1
         rho: -4.4890988732722725e+00
         alpha: [ 1. ]
         index: [ 80 ]
      -
         sv_count: 1
         rho: -3.1223638662861480e-01
         alpha: [ 1. ]
         index: [ 81 ]
      -
         sv_count: 1
         rho: -9.3344772528101583e-01
         alpha: [ 1. ]
         index: [ 82 ]
      -
         sv_count: 1
         rho: 4.3274569268494917e-01
         alpha: [ 1. ]
         index: [ 83 ]
      -
         sv_count: 1
         rho: 1.1416267611092970e+00
         alpha: [ 1. ]
         index: [ 84 ]
      -
         sv_count: 1
         rho: -8.9515823034838471e-01
         alpha: [ 1. ]
         index: [ 85 ]
      -
         sv_count: 1
         rho: -2.9567859152379250e-01
         alpha: [ 1. ]
         index: [ 86 ]
      -
         sv_count: 1
         rho: -1.5797992183851630e+00
         alpha: [ 1. ]
         index: [ 87 ]
      -
         sv_count: 1
         rho: 1.1100686393640502e+00
         alpha: [ 1. ]
         index: [ 88 ]
      -
         sv_count: 1
